Landmark,Number of Images
11368,55
11369,57
11370,118
11371,1654
11372,6
11373,17
11374,2
11375,24
11376,6
11377,20
11378,172
11379,62
11380,3
11381,8
11382,6
11383,4
11384,7
11385,12
11386,21
11387,7
11388,9
11389,3
11390,63
11391,51
11392,20
11393,7
11394,147
11395,4
11396,4
11397,7
11398,77
11399,91
11400,22
11401,19
11402,36
11403,5
11404,41
11405,5
11406,7
11407,11
11408,3
11409,5
11410,5
11411,51
11412,471
11413,4
11414,6
11415,2
11416,9
11417,6
11418,137
11419,9
11420,70
11421,7
11422,5
11423,363
11424,81
11425,192
11426,17
11427,34
11428,28
11429,12
11430,52
11431,59
11432,11
11433,14
11434,148
11435,6
11436,6
11437,152
11438,22
11439,54
11440,7
11441,430
11442,9
11443,6
11444,7
11445,8
11446,84
11447,107
11448,6
11449,456
11450,10
11451,7
11452,20
11453,6
11454,12
11455,13
11456,63
11457,8
11458,32
11459,31
11460,5
11461,79
11462,30
11463,153
11464,3
11465,10
11466,271
11467,49
11468,123
11469,4
11470,9
11471,51
11472,42
11473,26
11474,5
11475,71
11476,27
11477,68
11478,280
11479,17
11480,9
11481,52
11482,7
11483,19
11484,20
11485,271
11486,42
11487,3
11488,191
11489,3
11490,19
11491,157
11492,19
11493,34
11494,120
11495,5
11496,6
11497,30
11498,17
11499,160
11500,5
11501,19
11502,39
11503,5
11504,10
11505,20
11506,35
11507,6
11508,24
11509,113
11510,19
11511,4
11512,11
11513,163
11514,1
11515,255
11516,11
11517,25
11518,5
11519,27
11520,9
11521,35
11522,22
11523,54
11524,59
11525,8
11526,11
11527,5
11528,5
11529,215
11530,7
11531,6
11532,127
11533,20
11534,4
11535,67
11536,1094
11537,12
11538,36
11539,19
11540,54
11541,202
11542,5
11543,33
11544,9
11545,5
11546,3
11547,20
11548,5
11549,4
11550,3
11551,30
11552,20
11553,62
11554,3
11555,5
11556,5
11557,38
11558,15
11559,5
11560,21
11561,12
11562,4
11563,11
11564,84
11565,23
11566,23
11567,4
11568,3
11569,19
11570,9
11571,31
11572,9
11573,29
11574,150
11575,307
11576,5
11577,116
11578,11
11579,17
11580,42
11581,4
11582,3
11583,35
11584,5
11585,13
11586,63
11587,7
11588,5
11589,36
11590,3
11591,4
11592,6
11593,7
11594,3
11595,26
11596,75
11597,7
11598,26
11599,5
11600,8
11601,39
11602,8
11603,36
11604,9
11605,57
11606,4
11607,135
11608,74
11609,25
11610,10
11611,16
11612,2
11613,5
11614,21
11615,6
11616,26
11617,6
11618,6
11619,34
11620,12
11621,26
11622,9
11623,15
11624,6
11625,5
11626,9
11627,5
11628,7
11629,98
11630,16
11631,81
11632,12
11633,37
11634,11
11635,35
11636,4
11637,112
11638,46
11639,28
11640,10
11641,3
11642,6
11643,759
11644,56
11645,3
11646,128
11647,5
11648,27
11649,2
11650,6
11651,7
11652,8
11653,2
11654,5
11655,9
11656,53
11657,107
11658,7
11659,25
11660,13
11661,4
11662,3
11663,16
11664,21
11665,6
11666,6
11667,13
11668,178
11669,53
11670,140
11671,68
11672,4
11673,39
11674,701
11675,86
11676,743
11677,42
11678,663
11679,78
11680,36
11681,22
11682,50
11683,57
11684,43
11685,6
11686,11
11687,15
11688,9
11689,6
11690,38
11691,9
11692,8
11693,14
11694,6
11695,5
11696,9
11697,18
11698,4
11699,83
11700,14
11701,8
11702,125
11703,9
11704,24
11705,5
11706,15
11707,11
11708,20
11709,311
11710,76
11711,5
11712,6
11713,7
11714,64
11715,4
11716,162
11717,8
11718,22
11719,173
11720,263
11721,145
11722,20
11723,3
11724,14
11725,36
11726,10
11727,36
11728,16
11729,61
11730,229
11731,354
11732,47
11733,5
11734,16
11735,31
11736,13
11737,9
11738,6
11739,11
11740,5
11741,118
11742,10
11743,18
11744,37
11745,4
11746,5
11747,3
11748,23
11749,6
11750,164
11751,17
11752,6
11753,37
11754,13
11755,321
11756,399
11757,4
11758,10
11759,32
11760,9
11761,534
11762,8
11763,33
11764,19
11765,39
11766,5
11767,94
11768,9
11769,5
11770,5
11771,7
11772,5
11773,76
11774,92
11775,29
11776,65
11777,169
11778,221
11779,12
11780,241
11781,593
11782,3
11783,6
11784,5259
11785,15
11786,2
11787,11
11788,6
11789,3
11790,11
11791,13
11792,6
11793,41
11794,7
11795,13
11796,408
11797,1
11798,7
11799,5
11800,69
11801,3
11802,13
11803,7
11804,12
11805,13
11806,13
11807,11
11808,29
11809,9
11810,30
11811,11
11812,406
11813,9
11814,447
11815,33
11816,5
11817,10
11818,7
11819,43
11820,3
11821,12
11822,43
11823,22
11824,31
11825,98
11826,109
11827,4
11828,345
11829,3
11830,37
11831,2
11832,95
11833,306
11834,17
11835,13
11836,53
11837,30
11838,33
11839,17
11840,3
11841,8
11842,110
11843,3
11844,39
11845,205
11846,13
11847,36
11848,24
11849,175
11850,3
11851,12
11852,102
11853,91
11854,27
11855,6
11856,761
11857,18
11858,7
11859,4
11860,10
11861,37
11862,4
11863,3
11864,634
11865,53
11866,5
11867,11
11868,8
11869,8
11870,38
11871,64
11872,13
11873,63
11874,5
11875,6
11876,41
11877,52
11878,8
11879,65
11880,8
11881,50
11882,9
11883,10
11884,55
11885,70
11886,7
11887,24
11888,138
11889,7
11890,5
11891,7
11892,56
11893,19
11894,5
11895,1
11896,6
11897,453
11898,22
11899,4
11900,13
11901,127
11902,6
11903,3
11904,16
11905,7
11906,7
11907,36
11908,3
11909,528
11910,11
11911,21
11912,8
11913,211
11914,9
11915,5
11916,420
11917,13
11918,252
11919,6
11920,52
11921,4
11922,4
11923,20
11924,92
11925,78
11926,12
11927,13
11928,6
11929,3
11930,43
11931,12
11932,72
11933,98
11934,36
11935,16
11936,20
11937,12
11938,14
11939,19
11940,5
11941,8
11942,6
11943,9
11944,121
11945,10
11946,10
11947,7
11948,5
11949,13
11950,4
11951,5
11952,3
11953,10
11954,184
11955,4
11956,9
11957,5
11958,7
11959,4
11960,6
11961,33
11962,17
11963,47
11964,4
11965,7
11966,4
11967,157
11968,4
11969,5
11970,4
11971,66
11972,364
11973,6
11974,1
11975,44
11976,8
11977,23
11978,5
11979,10
11980,4
11981,18
11982,8
11983,14
11984,35
11985,49
11986,43
11987,90
11988,6
11989,9
11990,412
11991,25
11992,5
11993,8
11994,6
11995,7
11996,25
11997,51
11998,252
11999,122
12000,19
12001,373
12002,6
12003,365
12004,9
12005,27
12006,66
12007,5
12008,4
12009,7
12010,5
12011,5
12012,88
12013,33
12014,37
12015,131
12016,5
12017,7
12018,24
12019,8
12020,3
12021,8
12022,3
12023,42
12024,8
12025,36
12026,3
12027,4
12028,60
12029,11
12030,10
12031,32
12032,71
12033,59
12034,3
12035,58
12036,13
12037,12
12038,20
12039,234
12040,43
12041,56
12042,8
12043,89
12044,16
12045,2
12046,70
12047,23
12048,39
12049,2
12050,17
12051,26
12052,9
12053,26
12054,5
12055,34
12056,55
12057,223
12058,5
12059,4
12060,6
12061,22
12062,75
12063,746
12064,4
12065,36
12066,11
12067,28
12068,10
12069,40
12070,23
12071,11
12072,36
12073,65
12074,6
12075,961
12076,61
12077,24
12078,9
12079,46
12080,10
12081,6
12082,55
12083,319
12084,5
12085,8
12086,3
12087,4
12088,16
12089,51
12090,878
12091,17
12092,5
12093,11
12094,5
12095,6
12096,26
12097,5
12098,4
12099,7
12100,3
12101,176
12102,6
12103,120
12104,15
12105,3
12106,67
12107,31
12108,5
12109,13
12110,5
12111,28
12112,28
12113,4
12114,617
12115,6
12116,26
12117,21
12118,13
12119,19
12120,50
12121,63
12122,141
12123,8
12124,54
12125,228
12126,12
12127,12
12128,10
12129,12
12130,3
12131,425
12132,6
12133,146
12134,35
12135,19
12136,6
12137,29
12138,5
12139,33
12140,4
12141,10
12142,93
12143,50
12144,9
12145,28
12146,5
12147,34
12148,399
12149,17
12150,5
12151,15
12152,23
12153,9
12154,142
12155,5
12156,227
12157,46
12158,7
12159,5
12160,25
12161,8
12162,18
12163,5
12164,9
12165,8
12166,23
12167,94
12168,49
12169,33
12170,5
12171,790
12172,3376
12173,22
12174,1
12175,16
12176,5
12177,5
12178,4
12179,53
12180,103
12181,169
12182,32
12183,3
12184,4
12185,6
12186,6
12187,84
12188,5
12189,12
12190,61
12191,104
12192,26
12193,628
12194,18
12195,9
12196,102
12197,10
12198,52
12199,4
12200,20
12201,25
12202,5
12203,4
12204,168
12205,5
12206,9
12207,8
12208,102
12209,59
12210,51
12211,5
12212,63
12213,7
12214,6
12215,79
12216,5
12217,89
12218,28
12219,13
12220,5313
12221,5
12222,75
12223,88
12224,11
12225,3
12226,8
12227,56
12228,3
12229,52
12230,6
12231,7
12232,5
12233,51
12234,5
12235,381
12236,12
12237,8
12238,227
12239,23
12240,13
12241,6
12242,29
12243,384
12244,4
12245,531
12246,374
12247,15
12248,6
12249,6
12250,21
12251,17
12252,107
12253,5
12254,3
12255,5
12256,6
12257,126
12258,755
12259,44
12260,108
12261,153
12262,8
12263,25
12264,2
12265,4
12266,6
12267,7
12268,27
12269,8
12270,4
12271,10
12272,9
12273,48
12274,41
12275,26
12276,31
12277,32
12278,17
12279,67
12280,15
12281,15
12282,8
12283,13
12284,25
12285,12
12286,222
12287,98
12288,4
12289,269
12290,354
12291,2
12292,254
12293,116
12294,25
12295,49
12296,6
12297,70
12298,8
12299,34
12300,4
12301,14
12302,24
12303,4
12304,6
12305,4
12306,30
12307,42
12308,14
12309,6
12310,17
12311,19
12312,5
12313,71
12314,36
12315,13
12316,12
12317,13
12318,5
12319,45
12320,125
12321,109
12322,35
12323,17
12324,27
12325,55
12326,14
12327,15
12328,2
12329,19
12330,15
12331,6
12332,8
12333,27
12334,70
12335,5
12336,667
12337,11
12338,9
12339,5
12340,10
12341,13
12342,16
12343,70
12344,11
12345,149
12346,76
12347,5
12348,20
12349,9
12350,8
12351,65
12352,236
12353,303
12354,32
12355,1
12356,36
12357,40
12358,5
12359,54
12360,156
12361,40
12362,54
12363,83
12364,11
12365,10
12366,9
12367,180
12368,3
12369,5
12370,446
12371,8
12372,6
12373,13
12374,54
12375,17
12376,5
12377,10
12378,5
12379,14
12380,399
12381,52
12382,34
12383,4
12384,17
12385,5
12386,10
12387,6
12388,81
12389,7
12390,588
12391,121
12392,212
12393,151
12394,37
12395,4
12396,10
12397,63
12398,115
12399,293
12400,6
12401,101
12402,18
12403,7
12404,43
12405,6
12406,11
12407,17
12408,71
12409,23
12410,5
12411,18
12412,45
12413,6
12414,28
12415,65
12416,347
12417,6
12418,21
12419,65
12420,39
12421,7
12422,26
12423,90
12424,18
12425,9
12426,32
12427,6
12428,5
12429,25
12430,353
12431,4
12432,6
12433,20
12434,46
12435,9
12436,4
12437,4
12438,8
12439,61
12440,20
12441,58
12442,8
12443,73
12444,3
12445,28
12446,25
12447,176
12448,9
12449,11
12450,8
12451,3
12452,1
12453,5
12454,32
12455,31
12456,275
12457,109
12458,2
12459,6
12460,28
12461,39
12462,16
12463,6
12464,802
12465,15
12466,52
12467,5
12468,5
12469,43
12470,5
12471,39
12472,5
12473,5
12474,143
12475,17
12476,4
12477,253
12478,12
12479,50
12480,6
12481,167
12482,13
12483,26
12484,40
12485,5
12486,9
12487,8
12488,15
12489,4
12490,9
12491,145
12492,3
12493,129
12494,10
12495,23
12496,133
12497,13
12498,143
12499,11
12500,4
12501,20
12502,1
12503,164
12504,5
12505,6
12506,4
12507,42
12508,13
12509,4
12510,226
12511,59
12512,45
12513,30
12514,457
12515,82
12516,6
12517,18
12518,16
12519,814
12520,47
12521,226
12522,8
12523,9
12524,66
12525,6
12526,13
12527,4
12528,14
12529,8
12530,20
12531,159
12532,17
12533,89
12534,219
12535,69
12536,157
12537,5
12538,28
12539,88
12540,3
12541,14
12542,4
12543,30
12544,6
12545,20
12546,3
12547,11
12548,18
12549,87
12550,17
12551,25
12552,97
12553,5
12554,4
12555,23
12556,24
12557,2
12558,3
12559,2
12560,222
12561,7
12562,13
12563,29
12564,7
12565,4
12566,86
12567,5
12568,5
12569,112
12570,11
12571,194
12572,89
12573,4
12574,9
12575,12
12576,14
12577,4
12578,7
12579,368
12580,64
12581,10
12582,247
12583,4
12584,10
12585,3
12586,65
12587,1
12588,40
12589,32
12590,8
12591,3
12592,15
12593,11
12594,4
12595,4
12596,8
12597,4
12598,24
12599,7
12600,5
12601,371
12602,4
12603,3
12604,10
12605,6
12606,19
12607,9
12608,5
12609,554
12610,4
12611,43
12612,80
12613,485
12614,32
12615,8
12616,6
12617,35
12618,300
12619,2
12620,11
12621,62
12622,112
12623,10
12624,5
12625,87
12626,6
12627,16
12628,32
12629,67
12630,224
12631,26
12632,31
12633,71
12634,4
12635,60
12636,7
12637,8
12638,56
12639,131
12640,5
12641,6
12642,14
12643,10
12644,6
12645,221
12646,35
12647,1085
12648,7
12649,27
12650,38
12651,5
12652,143
12653,25
12654,40
12655,1
12656,21
12657,5
12658,14
12659,6
12660,86
12661,2
12662,14
12663,98
12664,50
12665,4
12666,10
12667,4
12668,9
12669,20
12670,8
12671,251
12672,27
12673,670
12674,28
12675,3
12676,1344
12677,97
12678,8
12679,5
12680,14
12681,28
12682,12
12683,34
12684,135
12685,107
12686,16
12687,9
12688,73
12689,17
12690,33
12691,332
12692,6
12693,9
12694,3
12695,4
12696,6
12697,9
12698,11
12699,6
12700,539
12701,5
12702,60
12703,1
12704,2
12705,31
12706,12
12707,4
12708,88
12709,29
12710,11
12711,6
12712,19
12713,2
12714,6
12715,131
12716,29
12717,10
12718,3810
12719,6
12720,3
12721,39
12722,192
12723,5
12724,2
12725,6
12726,13
12727,7
12728,77
12729,4
12730,51
12731,19
12732,6
12733,10
12734,10
12735,27
12736,139
12737,7
12738,15
12739,15
12740,43
12741,5
12742,124
12743,491
12744,151
12745,4
12746,3
12747,27
12748,24
12749,7
12750,10
12751,4
12752,987
12753,20
12754,52
12755,3
12756,8
12757,14
12758,20
12759,4
12760,62
12761,241
12762,43
12763,247
12764,9
12765,11
12766,92
12767,22
12768,49
12769,33
12770,4
12771,19
12772,5
12773,12
12774,22
12775,5
12776,326
12777,3
12778,13
12779,5
12780,7
12781,6
12782,14
12783,11
12784,47
12785,5
12786,416
12787,7
12788,9
12789,6
12790,7
12791,22
12792,7
12793,5
12794,53
12795,4
12796,6
12797,7
12798,3
12799,5
12800,7
12801,6
12802,19
12803,186
12804,274
12805,15
12806,12
12807,6
12808,4
12809,4
12810,8
12811,30
12812,5
12813,34
12814,65
12815,14
12816,73
12817,239
12818,8
12819,6
12820,2
12821,5
12822,5
12823,108
12824,5
12825,1
12826,6
12827,69
12828,8
12829,53
12830,664
12831,11
12832,87
12833,3
12834,4
12835,28
12836,75
12837,30
12838,27
12839,9
12840,6
12841,7
12842,138
12843,13
12844,102
12845,7
12846,9
12847,12
12848,7
12849,39
12850,25
12851,2
12852,6
12853,311
12854,10
12855,5
12856,11
12857,5
12858,41
12859,32
12860,139
12861,34
12862,34
12863,51
12864,1
12865,27
12866,4
12867,181
12868,76
12869,75
12870,14
12871,5
12872,3
12873,19
12874,9
12875,12
12876,29
12877,18
12878,95
12879,5
12880,22
12881,5
12882,30
12883,13
12884,5
12885,4
12886,13
12887,10
12888,14
12889,145
12890,67
12891,4
12892,7
12893,24
12894,5
12895,111
12896,840
12897,4
12898,3
12899,68
12900,4
12901,14
12902,7
12903,4
12904,3
12905,12
12906,45
12907,40
12908,4
12909,6
12910,3
12911,26
12912,5
12913,8
12914,154
12915,5
12916,44
12917,7
12918,1
12919,7
12920,148
12921,37
12922,7
12923,5
12924,30
12925,6
12926,6
12927,12
12928,7
12929,5
12930,5
12931,43
12932,6
12933,139
12934,28
12935,23
12936,770
12937,1000
12938,16
12939,11
12940,12
12941,8
12942,14
12943,5
12944,6
12945,10
12946,76
12947,84
12948,155
12949,4
12950,320
12951,7
12952,6
12953,3
12954,6
12955,27
12956,8
12957,13
12958,16
12959,5
12960,8
12961,2
12962,6
12963,39
12964,77
12965,1057
12966,1094
12967,5
12968,5
12969,48
12970,478
12971,5
12972,1399
12973,48
12974,276
12975,16
12976,17
12977,13
12978,203
12979,5
12980,7
12981,50
12982,8
12983,9
12984,9
12985,30
12986,22
12987,107
12988,7
12989,5
12990,7
12991,18
12992,13
12993,36
12994,110
12995,10
12996,4
12997,7
12998,10
12999,36
13000,2
13001,28
13002,1
13003,8
13004,6
13005,355
13006,128
13007,6
13008,9
13009,216
13010,24
13011,45
13012,214
13013,11
13014,20
13015,28
13016,6
13017,7
13018,13
13019,14
13020,3
13021,53
13022,6
13023,9
13024,7
13025,19
13026,8
13027,7
13028,76
13029,93
13030,65
13031,1
13032,26
13033,13
13034,80
13035,11
13036,4
13037,18
13038,51
13039,2
13040,29
13041,6
13042,60
13043,23
13044,9
13045,7
13046,69
13047,4
13048,13
13049,67
13050,306
13051,75
13052,30
13053,212
13054,25
13055,93
13056,4
13057,15
13058,15
13059,28
13060,9
13061,5
13062,50
13063,273
13064,83
13065,3
13066,84
13067,15
13068,9
13069,7
13070,16
13071,79
13072,6
13073,12
13074,8
13075,71
13076,6
13077,35
13078,289
13079,186
13080,122
13081,3
13082,5
13083,8
13084,6
13085,4
13086,5
13087,30
13088,48
13089,8
13090,11
13091,6
13092,4
13093,157
13094,4
13095,8
13096,3
13097,5
13098,51
13099,237
13100,26
13101,4
13102,4
13103,20
13104,17
13105,11
13106,116
13107,3
13108,10
13109,5
13110,33
13111,37
13112,14
13113,45
13114,166
13115,6
13116,31
13117,18
13118,9
13119,12
13120,9
13121,9
13122,6
13123,5
13124,775
13125,24
13126,6
13127,3
13128,5
13129,19
13130,4
13131,4
13132,224
13133,13
13134,16
13135,20
13136,23
13137,12
13138,21
13139,17
13140,21
13141,9
13142,13
13143,5
13144,4
13145,4
13146,38
13147,25
13148,4
13149,4
13150,9
13151,5
13152,189
13153,7
13154,102
13155,6
13156,70
13157,18
13158,3
13159,62
13160,13
13161,13
13162,3
13163,1
13164,44
13165,289
13166,12
13167,73
13168,7
13169,6
13170,1781
13171,553
13172,210
13173,4
13174,5
13175,20
13176,923
13177,18
13178,20
13179,7
13180,4
13181,5
13182,7
13183,6
13184,35
13185,7
13186,5
13187,23
13188,165
13189,37
13190,48
13191,17
13192,33
13193,89
13194,18
13195,3
13196,32
13197,11
13198,16
13199,4
13200,8
13201,6
13202,9
13203,32
13204,7
13205,39
13206,17
13207,33
13208,249
13209,424
13210,6
13211,8
13212,136
13213,4
13214,31
13215,4
13216,7
13217,5
13218,157
13219,3
13220,28
13221,9
13222,5
13223,10
13224,723
13225,5
13226,7
13227,5
13228,36
13229,26
13230,13
13231,43
13232,4
13233,9
13234,4
13235,4
13236,25
13237,13
13238,6
13239,34
13240,10
13241,41
13242,237
13243,7
13244,6
13245,9
13246,25
13247,81
13248,3
13249,5
13250,39
13251,8
13252,4
13253,26
13254,36
13255,41
13256,25
13257,32
13258,4
13259,336
13260,91
13261,292
13262,46
13263,20
13264,3
13265,128
13266,3
13267,8
13268,119
13269,14
13270,7
13271,123
13272,23
13273,55
13274,10
13275,33
13276,21
13277,6
13278,17
13279,66
13280,4
13281,27
13282,41
13283,34
13284,11
13285,2
13286,7
13287,65
13288,18
13289,106
13290,36
13291,6
13292,57
13293,18
13294,21
13295,4
13296,143
13297,11
13298,11
13299,60
13300,74
13301,7
13302,9
13303,3
13304,6
13305,50
13306,206
13307,11
13308,11
13309,7
13310,10
13311,4
13312,4
13313,5
13314,6
13315,6
13316,3
13317,33
13318,7
13319,14
13320,137
13321,7
13322,4
13323,43
13324,6
13325,45
13326,5
13327,8
13328,29
13329,8
13330,17
13331,16
13332,1303
13333,27
13334,12
13335,7
13336,3
13337,3
13338,7
13339,108
13340,28
13341,74
13342,1
13343,5
13344,6
13345,96
13346,6
13347,24
13348,20
13349,5
13350,15
13351,9
13352,357
13353,19
13354,4
13355,180
13356,27
13357,31
13358,6
13359,5
13360,5
13361,8
13362,487
13363,35
13364,129
13365,5
13366,6
13367,134
13368,12
13369,60
13370,87
13371,11
13372,388
13373,5
13374,6
13375,54
13376,33
13377,10
13378,818
13379,41
13380,3
13381,4
13382,45
13383,45
13384,2
13385,3
13386,79
13387,6
13388,137
13389,7
13390,4
13391,4
13392,2
13393,4
13394,68
13395,9
13396,7
13397,5
13398,4
13399,7
13400,90
13401,58
13402,11
13403,133
13404,6
13405,4
13406,9
13407,5
13408,7
13409,11
13410,212
13411,13
13412,31
13413,4
13414,23
13415,5
13416,4
13417,427
13418,193
13419,21
13420,13
13421,5
13422,6
13423,5
13424,11
13425,18
13426,5
13427,34
13428,6
13429,7
13430,17
13431,64
13432,17
13433,31
13434,124
13435,3
13436,27
13437,70
13438,107
13439,62
13440,108
13441,63
13442,36
13443,11
13444,1457
13445,294
13446,89
13447,7
13448,7
13449,92
13450,64
13451,5
13452,49
13453,79
13454,25
13455,6
13456,3
13457,69
13458,30
13459,18
13460,5
13461,4
13462,3
13463,2
13464,7
13465,4
13466,32
13467,4
13468,136
13469,27
13470,10
13471,1046
13472,5
13473,35
13474,97
13475,1459
13476,3
13477,9
13478,50
13479,64
13480,9
13481,22
13482,136
13483,4
13484,218
13485,7
13486,9
13487,39
13488,36
13489,443
13490,16
13491,66
13492,32
13493,45
13494,22
13495,10
13496,11
13497,53
13498,74
13499,23
13500,32
13501,10
13502,14
13503,44
13504,17
13505,34
13506,17
13507,147
13508,5
13509,4
13510,11
13511,58
13512,47
13513,29
13514,10
13515,3
13516,33
13517,6
13518,9
13519,9
13520,3
13521,247
13522,26
13523,2
13524,18
13525,6
13526,8667
13527,36
13528,19
13529,72
13530,76
13531,4
13532,708
13533,3
13534,223
13535,41
13536,6
13537,11
13538,7
13539,5
13540,4
13541,18
13542,84
13543,11
13544,4
13545,9
13546,28
13547,84
13548,35
13549,21
13550,10
13551,8
13552,667
13553,8
13554,25
13555,60
13556,10
13557,49
13558,8
13559,41
13560,8
13561,24
13562,70
13563,7
13564,3
13565,7
13566,91
13567,9
13568,246
13569,42
13570,33
13571,9
13572,3
13573,9
13574,202
13575,7
13576,12
13577,31
13578,27
13579,5
13580,18
13581,4
13582,3
13583,6
13584,67
13585,5
13586,11
13587,21
13588,8
13589,33
13590,7
13591,14
13592,15
13593,16
13594,1371
13595,37
13596,6
13597,9
13598,4
13599,10
13600,225
13601,51
13602,8
13603,10
13604,5
13605,44
13606,11
13607,437
13608,5
13609,7
13610,11
13611,13
13612,3
13613,9
13614,4
13615,50
13616,6
13617,11
13618,8
13619,9
13620,44
13621,37
13622,652
13623,11
13624,23
13625,5
13626,2
13627,24
13628,25
13629,8
13630,62
13631,75
13632,2
13633,3
13634,9
13635,34
13636,6
13637,8
13638,36
13639,26
13640,191
13641,4
13642,30
13643,2
13644,112
13645,3
13646,26
13647,6
13648,132
13649,26
13650,43
13651,20
13652,108
13653,1790
13654,54
13655,5
13656,38
13657,22
13658,31
13659,4
13660,4
13661,9
13662,15
13663,189
13664,6
13665,15
13666,4
13667,121
13668,26
13669,6
13670,8
13671,6
13672,252
13673,29
13674,145
13675,10
13676,353
13677,30
13678,689
13679,400
13680,9
13681,54
13682,148
13683,15
13684,2
13685,2
13686,17
13687,6
13688,9
13689,14
13690,5
13691,75
13692,33
13693,272
13694,6
13695,8
13696,6
13697,9
13698,73
13699,13
13700,7
13701,4
13702,10
13703,18
13704,2
13705,4
13706,17
13707,681
13708,75
13709,118
13710,342
13711,85
13712,97
13713,8
13714,27
13715,31
13716,5
13717,5
13718,6
13719,67
13720,139
13721,8
13722,127
13723,11
13724,18
13725,44
13726,5
13727,6
13728,11
13729,8
13730,8
13731,5
13732,146
13733,11
13734,7
13735,8
13736,5
13737,128
13738,39
13739,5
13740,13
13741,114
13742,244
13743,4
13744,8
13745,5
13746,6
13747,52
13748,26
13749,22
13750,32
13751,56
13752,6
13753,26
13754,5
13755,2
13756,19
13757,32
13758,7
13759,98
13760,5
13761,3
13762,1
13763,7
13764,56
13765,4
13766,53
13767,8
13768,17
13769,53
13770,13
13771,50
13772,26
13773,84
13774,10
13775,593
13776,168
13777,88
13778,9
13779,27
13780,9
13781,36
13782,104
13783,4
13784,18
13785,40
13786,7
13787,7
13788,4
13789,38
13790,149
13791,7
13792,109
13793,24
13794,4
13795,112
13796,76
13797,61
13798,6
13799,226
13800,17
13801,17
13802,24
13803,18
13804,10
13805,5
13806,4
13807,33
13808,15
13809,12
13810,56
13811,6
13812,4
13813,3
13814,6
13815,66
13816,5
13817,11
13818,38
13819,14
13820,6
13821,20
13822,72
13823,3
13824,4
13825,20
13826,276
13827,7
13828,39
13829,5
13830,63
13831,142
13832,60
13833,59
13834,12
13835,4
13836,1
13837,22
13838,10
13839,2
13840,159
13841,23
13842,15
13843,7
13844,8
13845,4
13846,8
13847,56
13848,6
13849,24
13850,5
13851,84
13852,4
13853,126
13854,6
13855,30
13856,8
13857,8
13858,359
13859,81
13860,6
13861,14
13862,19
13863,46
13864,122
13865,4
13866,20
13867,5
13868,137
13869,7
13870,32
13871,2
13872,2
13873,1422
13874,30
13875,719
13876,1348
13877,77
13878,17
13879,3
13880,4
13881,7
13882,10
13883,139
13884,52
13885,183
13886,12
13887,809
13888,6
13889,5
13890,26
13891,78
13892,6
13893,6
13894,4
13895,21
13896,6
13897,10
13898,6
13899,6
13900,92
13901,4
13902,22
13903,4
13904,107
13905,79
13906,65
13907,6
13908,142
13909,17
13910,5
13911,8
13912,17
13913,8
13914,5
13915,9
13916,24
13917,3
13918,18
13919,21
13920,11
13921,73
13922,3
13923,5
13924,6
13925,265
13926,491
13927,151
13928,13
13929,8
13930,179
13931,4
13932,62
13933,5
13934,7
13935,22
13936,7
13937,6
13938,11
13939,204
13940,6
13941,58
13942,10
13943,26
13944,68
13945,13
13946,25
13947,4
13948,2
13949,4
13950,8
13951,54
13952,7
13953,9
13954,239
13955,7
13956,7
13957,30
13958,22
13959,13
13960,26
13961,15
13962,4
13963,172
13964,50
13965,4
13966,23
13967,20
13968,46
13969,5
13970,3
13971,8
13972,8
13973,267
13974,53
13975,6
13976,55
13977,2
13978,6
13979,48
13980,4
13981,48
13982,13
13983,111
13984,5
13985,5
13986,5
13987,11
13988,3
13989,4
13990,34
13991,93
13992,16
13993,7
13994,16
13995,112
13996,6
13997,7
13998,13
13999,17
14000,83
14001,9
14002,20
14003,7
14004,5
14005,7
14006,5
14007,16
14008,20
14009,15
14010,54
14011,9
14012,824
14013,387
14014,20
14015,133
14016,5
14017,16
14018,8
14019,33
14020,10
14021,12
14022,4
14023,4
14024,4
14025,4
14026,9
14027,6
14028,5
14029,8
14030,227
14031,99
14032,7
14033,5
14034,4
14035,7
14036,5
14037,104
14038,20
14039,7
14040,8
14041,14
14042,3
14043,8
14044,593
14045,55
14046,9
14047,27
14048,30
14049,3
14050,7
14051,1
14052,5
14053,54
14054,261
14055,7
14056,9
14057,25
14058,9
14059,4
14060,75
14061,164
14062,187
14063,8
14064,30
14065,26
14066,13
14067,23
14068,13
14069,30
14070,31
14071,135
14072,5
14073,20
14074,19
14075,6
14076,36
14077,18
14078,4
14079,7
14080,5
14081,7
14082,33
14083,49
14084,25
14085,31
14086,13
14087,5
14088,18
14089,36
14090,21
14091,51
14092,1
14093,7
14094,75
14095,7
14096,51
14097,10
14098,3
14099,4
14100,7
14101,84
14102,39
14103,9
14104,51
14105,556
14106,6
14107,4
14108,5
14109,17
14110,8
14111,926
14112,19
14113,16
14114,13
14115,21
14116,8
14117,4
14118,5
14119,8
14120,5
14121,39
14122,28
14123,11
14124,77
14125,3
14126,3
14127,10
14128,7
14129,12
14130,4
14131,65
14132,24
14133,5
14134,2
14135,5
14136,4
14137,20
14138,156
14139,6
14140,72
14141,63
14142,8
14143,6
14144,29
14145,4
14146,36
14147,28
14148,22
14149,8
14150,42
14151,30
14152,176
14153,32
14154,8
14155,20
14156,5
14157,5
14158,5
14159,5
14160,7
